Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Symptom 17,Symptom 18,Symptom 19,Symptom 20,Symptom 21,Symptom 22,Symptom 23,Symptom 24,Symptom 25,Symptom 26,Symptom 27,Symptom 28
조현병,청각 환각,과다수면,과민한 기분,언어적 청각 환각,환자 불순응,초조,자살 충동,걱정,시각 환각,저체중,노숙,,,,,,,,,,,,,,,,,
게실염,복부 통증,세균 농양,둔함,붉은 반점,설사,촉진 시 통증,배뇨 곤란,통증,구토,정상 부비동 리듬,복통,열 없음,복부 압통,열,불안정한 걸음걸이,두꺼워짐,급박뇨,거식증,단클론성,변비,,,,,,,,
체액 과부하,폐음,경정맥 확장,고칼륨혈증,기좌호흡,호흡 곤란,졸림,체중 증가,저칼륨혈증,저혈압,부기,팽창된 복부,,,,,,,,,,,,,,,,,
소화성 궤양,복부 통증,하반신 마비,메스꺼움,구토,다발성 근육통,숨이 참,가슴 통증,반신 마비,꾸르륵거림,배고픔,열 없음,신경과민,,,,,,,,,,,,,,,,
골수염,통증,발적,전립선 압통,열,배뇨 곤란,촉진 시 통증,부기,열 없음,홍반,세균 농양,발 통증,배뇨 지연,,,,,,,,,,,,,,,,
위염,혈액 양성,복부 통증,구토,평형 장애,메스꺼움,중독,출혈,구아약 양성,통증,체중 감소,촉진 시 통증,현기증,,,,,,,,,,,,,,,,
균혈증,열,한기,홍조,무반응,무관심한 기분,요로 낭종,구토,팽창된 복부,저알부민혈증,농포,전립선 비대증,설사,복부 압통,늑막 통증,투명도 감소,창백,,,,,,,,,,,,
신부전,기좌호흡,소변량 감소,소변 줄기 느려짐,극도의 피로,무반응,저혈압,야뇨증,호흡 곤란,출혈,전립선 비대증,상태 변화 없음,침대에 누워 있는,피로,,,,,,,,,,,,,,,
낫적혈구 빈혈,돌파 통증,요통,통증,호흡 곤란,코막힘,가슴 통증,복부 통증,간비장비대,녹색 가래,열 없음,두통,,,,,,,,,,,,,,,,,
심부전,기좌호흡,피로,운동 시 호흡 곤란,호흡 곤란,호흡 곤란,전수축기 잡음,경정맥 확장,수축기 박출 심잡음,저혈압,협심증,운동 저하,,,,,,,,,,,,,,,,,
상부 호흡기 감염,기침,목 통증,천명,호흡 곤란,힘든 호흡,열,코막힘,가래 없는 기침,코막힘,무관심한 기분,염소음,짖는 기침,다발성 근육통,늑막 통증,야간 발한,호흡 곤란,가래가 있는 기침,투명도 감소,쌕쌕거림,빠르고 얕은 호흡,열 없음,소리가 나는 호흡,비강 분비물 있음,기종 변화,허약한,낭성 병변,증상 악화 요인,혈역학적으로 안정됨
간염,복수,자연막 파열,빠른 호흡,복부 통증,가려움증,거식증,트랜스아미나아제 상승,투사성 구토,한기,호흡 곤란,열,구토,,,,,,,,,,,,,,,,
폐 고혈압,호흡 곤란,스타흘리선,다리 무거움,호흡음 감소,목 경직,운동 시 호흡 곤란,청색증,저혈압,좌심방 비대,,,,,,,,,,,,,,,,,,,
연하 장애,감각 이상,몸 떨림,구음 장애,삼킴 통증,쉰 목소리,협착음,경련,쇠약,교대 운동 곤란,운동 실조,이완 불능증,체중 감소,경직,병변,옆구리 통증,,,,,,,,,,,,,
통풍,홍조,통증,발적,부기,홍반,기종 변화,촉진 시 통증,운동 저하,복수,환자 불순응,,,,,,,,,,,,,,,,,,
혈소판 감소증,반상출혈,단핵구증,후비루,출혈,빠른 호흡,열,가려움증,저혈압,피로,,,,,,,,,,,,,,,,,,,
저혈당증,무반응,저체온증,자연적,일관성이 없는,QT 간격 연장,간헐적 파행,무의식 상태,축축한 피부,다뇨증,호흡 곤란,저혈압,,,,,,,,,,,,,,,,,
흡인성 폐렴,종격동 이동,열,간대성 경련,정신 상태 변화,투명도 감소,무반응,극도의 피로,혼미,발작,트랜스아미나아제 상승,반신 마비,기침,꾸르륵거림,통증,설사,복부 통증,,,,,,,,,,,,
대장염,열,두꺼워짐,녹색 가래,구토,구역 및 구토,조기 각성,통증,메스꺼움,한기,뒤무직,절박성 요실금,복부 통증,혈역학적으로 안정됨,,,,,,,,,,,,,,,
게실증,대변뇨,변비,세균 농양,혈액 양성,어지러움,설사,출혈,통증,투사성 구토,기뇨증,낭성 병변,거식증,메스꺼움,자살 충동 느낌,절망감,,,,,,,,,,,,,
,청각 환각,불면증,자살 충동,운동 지연,울적함,집중할 수 없음,토드 마비,걱정,피로,떨림,알코올 금단 증상,초조,무반응,기절,철회,어려움,과민한 기분,감각 불편함,졸림,벌레 기어다니는 느낌,무의식 상태,열,기침,,,,,
자살 시도,,,,,,,,,,,,,,,,,,,,,,,,,,,,
폐포자충 폐렴,노란 가래,악액질,한기,체중 감소,가래가 있는 기침,근육통,설사,목 경직,마른 기침,성교통,저칼륨혈증,운동 시 호흡 곤란,불량한 치아 상태,트랜스아미나아제 상승,가래 없는 기침,두통,축 늘어짐,자연막 파열,,,,,,,,,,
B형 간염,부적절한 정서,빠른 호흡,노란 가래,투사성 구토,섭취 불량,복부 통증,복부 압통,휠체어에 묶인,신음소리,,,,,,,,,,,,,,,,,,,
파킨슨병,이완 불능증,넘어짐,경직,철회,초조,반신 마비,어려움,무반응,실신,얼굴 마비,기립성 저혈압,걱정,졸림,혈뇨,떨림,야간 발한,신체 구조의 덩어리,,,,,,,,,,,
림프종,병변,열,부기,트랜스아미나아제 상승,체중 감소,운동 실조,이명,수기흉,중첩,객혈,피곤함,다음증,배뇨 곤란,,,,,,,,,,,,,,,
고혈당증,촉진 시 통증,가려움증,이상한 느낌,농포,쿠싱 체질,체중 감소,우울한 기분,에스트로겐 사용,천명,복수,발작,,,,,,,,,,,,,,,,,
뇌병증,조정 불능,무의식적 손떨림,출혈,졸림,결여 증상,자세 유지,전조증상,강직성 발작,쇠약,의식 명료,무반응,두꺼워짐,운동 저하,,,,,,,,,,,,,,,
삼첨판 폐쇄부전증,호흡 곤란,통증,구토,메스꺼움,서맥,복부 통증,열,흉터 형성,종격동 이동,인지 장애,,,,,,,,,,,,,,,,,,
알츠하이머병,침 흘림,초조,악몽,쌕쌕거림,의식 명료,점형 동공,침대에 누워 있는,허약한,안정 시 떨림,고칼륨혈증,얼굴 마비,몽롱함,근육 경련,휠체어에 묶인,떨림,기침,열,,,,,,,,,,,
구강 칸디다증,설사,목 통증,체중 감소,한기,두통,복부 압통,환자 불순응,광민감증,야간 발한,삼킴 통증,불량한 치아 상태,트랜스아미나아제 상승,가래 없는 기침,부작용,복부 팽창,,,,,,,,,,,,,
신경병증,쇠약,무감각,구역 및 구토,조기 각성,수기흉,중첩,피로감,뒤무직,통증,소변 줄기 느려짐,,,,,,,,,,,,,,,,,,
신장 질환,호흡 곤란,고칼륨혈증,가슴 통증,열,임신 경험 0회,질 출혈,,,,,,,,,,,,,,,,,,,,,,
섬유종,임신 2회,출혈,낙태,월경 중간의 과다 출혈,저긴장성,이전 임신 2회,호흡 곤란,열,속쓰림,초임부,비정상적으로 단단한 일관성,단백혈증,,,,,,,,,,,,,,,,
녹내장,넘어짐,팽창된 복부,불안정한 걸음걸이,감각 이상,저나트륨혈증,초조,무의식 상태,작열감,병변,신체 구조의 덩어리,,,,,,,,,,,,,,,,,,
전이성 신생물,두꺼워짐,종양 세포 침입,전이성 병변,목 통증,폐결절,통증,복부 통증,음식 불내증,신체 구조의 덩어리,비정형성,,,,,,,,,,,,,,,,,,
결장암,병변,전립선 비대증,변비,전반적인 불편함,설사,복부 통증,배뇨 지연,어지럼 발작,쏘는 듯한 통증,서맥,구토,수축기 박출 심잡음,메스꺼움,임신성 구토,다음증,,,,,,,,,,,,,
당뇨병 케톤산증,다뇨증,구토,메스꺼움,복부 통증,유백색,이상한 느낌,꾸르륵거림,신경과민,복부 압통,삼킨 후 역류,시야 흐림,배뇨 지연,설사,발작,전조증상,,,,,,,,,,,,,
강직-간대 발작,졸림,입술 쩝쩝거림,간대성 경련,떨림,소리 공포증,눈 굴림,졸림,다모증,기분 변화,근육 경련,무반응,두통,양손잡이,결여 증상,경련,체중 감소,종양 세포 침입,,,,,,,,,,,
악성 종양,기이맥,임신 10회,신체 구조의 덩어리,병변,속쓰림,야간 발한,두꺼워짐,한기,투명도 감소,복부 통증,둔함,음식 불내증,호흡 곤란,저혈압,,,,,,,,,,,,,,
호흡 부전,반신 마비,코골이,무반응,가래가 있는 기침,호흡 곤란,빠른 호흡,고칼륨혈증,운동 저하,정상 부비동 리듬,전반적인 불안정함,잡음,의식 명료,호흡 곤란,병변,발적,,,,,,,,,,,,,
흑색종,신체 구조의 덩어리,하반신 마비,열,임신 경험 0회,통증,가려움증,유방의 덩어리,구토,설사,,,,,,,,,,,,,,,,,,,
위장염,복부 통증,숨참기 발작,메스꺼움,체중 감소,촉진 시 통증,공막 황달,열,근육통,저나트륨혈증,구토 시도,신체 구조의 덩어리,체중 감소,,,,,,,,,,,,,,,,
폐암,병변,기침,폐결절,호흡 곤란,객혈,쇠약,꾸르륵거림,통증,폐음,야간 발한,투명도 감소,쇠약,전이성 병변,초조,과민한 기분,,,,,,,,,,,,,
조증 장애,에너지 증가,자살 충동,과다수면,자살 충동 느낌,창백해지다,청각 환각,시각 환각,의기양양,언어적 청각 환각,절망감,어려움,보상 실패,언어적 학대 행동,자살 충동,자살 충동 느낌,,,,,,,,,,,,,
인격 장애,악몽,절망감,트랜스젠더,청각 환각,과민한 기분,불면증,초조,울적함,우울한 기분,긁힌 자국,구역 및 구토,극도의 피로,옆구리 통증,걱정,야뇨증,노숙,신경과민,복수,가려움증,,,,,,,,,
원발성 간세포 암종,신체 구조의 덩어리,비장 비대,병변,경증 마비,종양 세포 침입,방이 회전하는 느낌,출혈,두꺼워짐,무관심한 기분,악액질,저체온증,자연적,복부 통증,간비대,적혈구 용적률 감소,혼미,체중 감소,호흡 곤란,기침,,,,,,,,,
폐기종,운동 활동 증가를 보이는 행동,흉터 조직,운동 시 호흡 곤란,조정 이상,근육통,고탄산혈증,축축한 피부,종교적 신념 있음,방이 회전하는 느낌,신음소리,야간 발한,악액질,증상 악화 요인,호흡 곤란,폐음,홍조,삼킴 통증,관절통,질식,뒤무직,변비,,,,,,,
치질,출혈,장음 감소,변 굵기 감소,구역 및 구토,배고픔,설사,현기증,저나트륨혈증,간대성 경련,통증,이완 불능증,작열감,구아약 양성,손의 무감각,천명,기침,,,,,,,,,,,,
기관지 경련,호흡 곤란,흉터 조직,열 없음,알려진 약물 알레르기 없음,통증,가래가 있는 기침,목 통증,호흡 곤란,가슴 답답함,저산소혈증,빠른 호흡,감각 불편함,열,구토,쌕쌕거림,반신 마비,진동음,,,,,,,,,,,
실어증,간대성 경련,염소음,얼굴 마비,삼킴 곤란,근육 경련,마비,요통,근육 경련,,,,,,,,,,,,,,,,,,,,
병적 비만,숨이 참,앉아서 지내는,협심증,기침,불행함,힘든 호흡,저체온증,자연적,호흡 곤란,적혈구 용적률 감소,천명,저산소혈증,신장 각 압통,더움/열감,,,,,,,,,,,,,,
신우신염,열,통증,급박뇨,혈뇨,구토,한기,설사,메스꺼움,복부 통증,근육통,열,한기,,,,,,,,,,,,,,,,
심내막염,늑막 통증,두꺼워짐,근육통,열 없음,야간 발한,발작,호흡 곤란,기좌호흡,세균 농양,저혈압,기침,전이성 병변,호흡음 감소,체중 감소,기이맥,운동 저하,,,,,,,,,,,,
심장막 삼출물,심막 마찰음,호흡 곤란,호흡 곤란,혈역학적으로 안정됨,심비대,저혈압,농가래,얼굴 마비,통증,소변량 감소,기절,중독,,,,,,,,,,,,,,,,
만성 알코올 중독,떨림,청각 환각,자살 충동,축적,과민한 기분,절망감,자살 충동 느낌,신조어,발작,노숙,불면증,무의식 상태,공황,호흡음 감소,호흡 곤란,,,,,,,,,,,,,
기흉,호흡 곤란,심혈관 사건,객혈,기침,고탄산혈증,연조직 부기,전립선 비대증,초조,,,,,,,,,,,,,,,,,,,,
섬망,불안정한 걸음걸이,철회,저나트륨혈증,언어적 학대 행동,자살 충동 느낌,무반응,걱정,졸림,청각 환각,자살 충동,열,설사,,,,,,,,,,,,,,,,
호중구 감소증,트랜스아미나아제 상승,비장 비대,야간 발한,열 없음,병변,코막힘,한기,기침,단클론성,저칼슘혈증 결과,소변량 감소,RHD 양성,호흡 곤란,,,,,,,,,,,,,,,
고빌리루빈혈증,청색증,빠른 호흡,임신 1회,서맥,둔위,쿠싱 체질,기침,근육통,,,,,,,,,,,,,,,,,,,,
독감,조정 불능,열,늑막 통증,코막힘,목 통증,권태감,쇠약,증상 악화 요인,한기,공막 황달,콧구멍 벌어짐,배뇨 곤란,입술 쩝쩝거림,두통,재채기,코골이,녹색 가래,호흡 곤란,호흡 곤란,기절,극도의 피로,,,,,,,
의존성,중독,떨림,초조,자살 충동,노숙,전립선 비대증,무기력,발작,근육 경련,코막힘,절망감,다리 무거움,폐음,,,,,,,,,,,,,,,
혈전,운동 저하,거식증,고긴장성,호흡 곤란,저알부민혈증,가려움증,촉진 시 통증,혈역학적으로 안정됨,얼굴 마비,구토,노란 변색,,,,,,,,,,,,,,,,,
담낭염,신음소리,메스꺼움,복부 통증,머피 징후,가스,복통,통증,복수,설사,QT 간격 연장,심혈관 사건,몽롱함,정상 부비동 리듬,숨을 헐떡임,변비,직장 내 대변,비정상적으로 단단한 일관성,,,,,,,,,,,
식도 열공 탈장,복부 통증,피로감,전조증상,구토,메스꺼움,근육통,저나트륨혈증,촉진 시 통증,전반적인 불편함,운동 시 호흡 곤란,무의식적 손떨림,구아약 양성,손의 무감각,두통,광민감증,,,,,,,,,,,,,
편두통 장애,양손잡이,구토,현기증,무감각,메스꺼움,열,비장 비대,,,,,,,,,,,,,,,,,,,,,
범혈구 감소증,저단백혈증,피로,출혈,피로감,쿠싱 체질,노란 변색,복통,,,,,,,,,,,,,,,,,,,,,
담석,구토,메스꺼움,복부 통증,통증,쿠싱 체질,복수,두꺼워짐,촉진 시 통증,설사,열 없음,두근거림,,,,,,,,,,,,,,,,,
동성 빈맥,좌심방 비대,땀 증가,폭음 에피소드,가슴 압박감,흉터 조직,심혈관 사건,기립성 저혈압,호흡 곤란,T파 역전,구토,복부 통증,,,,,,,,,,,,,,,,,
장폐색,세균 농양,급성 복부,공기-액체 수준,숨참,복부 압통,메스꺼움,촉진 시 통증,가스,설사,신체 구조의 덩어리,열 없음,변비,두꺼워짐,임신 경험 0회,복부 통증,,,,,,,,,,,,,
유착,가스,통증,임신 기간에 비해 큰 태아,임신 1회,구토,폐결절,둔위,호흡 곤란,체중 감소,움직이지 않음,불안정한 걸음걸이,시각 환각,자살 충동 느낌,,,,,,,,,,,,,,,
망상,느슨한 연상,현기증,절망감,초조,청각 환각,과민한 기분,불면증,신조어,살인 충동,불안정한 가정,걱정,보상 실패,언어적 학대 행동,긴장증,자살 충동,공포,기절,울적함,인지 장애,과민한 기분,초조,,,,,,,
불안정한 정서,극도의 피로,불면증,야뇨증,환자 불순응,절망감,시각 환각,침대에 누워 있는,전립선 비대증,,,,,,,,,,,,,,,,,,,,
욕창,수축기 심잡음,허약한,열,,,,,,,,,,,,,,,,,,,,,,,,,
진균 감염,가려움증,피부 발진,결절성 피부 발진,색소 변화 반점,,,,,,,,,,,,,,,,,,,,,,,,
진균 감염,피부 발진,결절성 피부 발진,색소 변화 반점,,,,,,,,,,,,,,,,,,,,,,,,,
진균 감염,가려움증,결절성 피부 발진,색소 변화 반점,,,,,,,,,,,,,,,,,,,,,,,,,
진균 감염,가려움증,피부 발진,색소 변화 반점,,,,,,,,,,,,,,,,,,,,,,,,,
진균 감염,가려움증,피부 발진,결절성 피부 발진,,,,,,,,,,,,,,,,,,,,,,,,,
알레르기,연속 재채기,떨림,오한,눈물,,,,,,,,,,,,,,,,,,,,,,,,
알레르기,떨림,오한,눈물,,,,,,,,,,,,,,,,,,,,,,,,,
알레르기,연속 재채기,오한,눈물,,,,,,,,,,,,,,,,,,,,,,,,,
알레르기,연속 재채기,떨림,눈물,,,,,,,,,,,,,,,,,,,,,,,,,
알레르기,연속 재채기,떨림,오한,,,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,산성,혀의 궤양,구토,기침,흉통,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,혀의 궤양,구토,기침,흉통,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,산성,구토,기침,흉통,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,산성,혀의 궤양,기침,흉통,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,산성,혀의 궤양,구토,흉통,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,복통,산성,혀의 궤양,구토,기침,,,,,,,,,,,,,,,,,,,,,,,
역류성 식도염,산성,혀의 궤양,구토,기침,흉통,,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,황달,메스꺼움,식욕 상실,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,구토,황달,메스꺼움,식욕 상실,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,황달,메스꺼움,식욕 상실,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,메스꺼움,식욕 상실,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,황달,식욕 상실,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,황달,메스꺼움,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,황달,메스꺼움,식욕 상실,눈의 황변,,,,,,,,,,,,,,,,,,,,,,
만성 담즙 정체증,가려움증,구토,황달,메스꺼움,식욕 상실,복통,,,,,,,,,,,,,,,,,,,,,,
약물 반응,가려움증,피부 발진,복통,배뇨 시 작열감,점 유뇨,,,,,,,,,,,,,,,,,,,,,,,
약물 반응,가려움증,복통,배뇨 시 작열감,점 유뇨,,,,,,,,,,,,,,,,,,,,,,,,
약물 반응,가려움증,피부 발진,배뇨 시 작열감,점 유뇨,,,,,,,,,,,,,,,,,,,,,,,,
약물 반응,가려움증,피부 발진,복통,점 유뇨,,,,,,,,,,,,,,,,,,,,,,,,
약물 반응,가려움증,피부 발진,복통,배뇨 시 작열감,,,,,,,,,,,,,,,,,,,,,,,,
약물 반응,피부 발진,복통,배뇨 시 작열감,점 유뇨,,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,식욕 상실,복통,가스 배출,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,소화불량,복통,가스 배출,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,소화불량,식욕 상실,복통,가스 배출,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,소화불량,식욕 상실,가스 배출,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,소화불량,식욕 상실,복통,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,소화불량,식욕 상실,복통,가스 배출,,,,,,,,,,,,,,,,,,,,,,,
소화성 궤양 질환,구토,소화불량,식욕 상실,복통,가스 배출,내부 가려움증,,,,,,,,,,,,,,,,,,,,,,
에이즈,근육 소모,목의 반점,고열,혼외 관계,,,,,,,,,,,,,,,,,,,,,,,,
에이즈,목의 반점,고열,혼외 관계,,,,,,,,,,,,,,,,,,,,,,,,,
에이즈,근육 소모,고열,혼외 관계,,,,,,,,,,,,,,,,,,,,,,,,,
에이즈,근육 소모,목의 반점,혼외 관계,,,,,,,,,,,,,,,,,,,,,,,,,
에이즈,근육 소모,목의 반점,고열,,,,,,,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,
당뇨병,체중 감소,안절부절,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,안절부절,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,무기력,시야 흐림 및 왜곡,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,무기력,불규칙한 혈당 수치,비만,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,과도한 배고픔,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
당뇨병,피로,체중 감소,안절부절,무기력,불규칙한 혈당 수치,시야 흐림 및 왜곡,비만,식욕 증가,다뇨증,,,,,,,,,,,,,,,,,,,
위장염,구토,꺼진 눈,탈수,설사,,,,,,,,,,,,,,,,,,,,,,,,
위장염,꺼진 눈,탈수,설사,,,,,,,,,,,,,,,,,,,,,,,,,
위장염,구토,탈수,설사,,,,,,,,,,,,,,,,,,,,,,,,,
위장염,구토,꺼진 눈,설사,,,,,,,,,,,,,,,,,,,,,,,,,
위장염,구토,꺼진 눈,탈수,,,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,기침,고열,숨가쁨,가족력,점액성 가래,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,기침,고열,숨가쁨,가족력,점액성 가래,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,고열,숨가쁨,가족력,점액성 가래,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,기침,숨가쁨,가족력,점액성 가래,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,기침,고열,가족력,점액성 가래,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,기침,고열,숨가쁨,점액성 가래,,,,,,,,,,,,,,,,,,,,,,,
기관지 천식,피로,기침,고열,숨가쁨,가족력,,,,,,,,,,,,,,,,,,,,,,,
고혈압,두통,흉통,현기증,균형 상실,집중력 부족,,,,,,,,,,,,,,,,,,,,,,,
고혈압,흉통,현기증,균형 상실,집중력 부족,,,,,,,,,,,,,,,,,,,,,,,,
고혈압,두통,현기증,균형 상실,집중력 부족,,,,,,,,,,,,,,,,,,,,,,,,
고혈압,두통,흉통,균형 상실,집중력 부족,,,,,,,,,,,,,,,,,,,,,,,,
고혈압,두통,흉통,현기증,집중력 부족,,,,,,,,,,,,,,,,,,,,,,,,
고혈압,두통,흉통,현기증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,
편두통,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,과도한 배고픔,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,뻣뻣한 목,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,우울증,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,과민성,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,시각 장애,,,,,,,,,,,,,,,,,,,,
편두통,산성,소화불량,두통,시야 흐림 및 왜곡,과도한 배고픔,뻣뻣한 목,우울증,과민성,,,,,,,,,,,,,,,,,,,,
경추 척추증,요통,팔다리 약화,목 통증,현기증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,
경추 척추증,팔다리 약화,목 통증,현기증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,,
경추 척추증,요통,목 통증,현기증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,,
경추 척추증,요통,팔다리 약화,현기증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,,
경추 척추증,요통,팔다리 약화,목 통증,균형 상실,,,,,,,,,,,,,,,,,,,,,,,,
경추 척추증,요통,팔다리 약화,목 통증,현기증,,,,,,,,,,,,,,,,,,,,,,,,
마비 (뇌출혈),구토,두통,한쪽 신체의 약화,의식 변성,,,,,,,,,,,,,,,,,,,,,,,,
마비 (뇌출혈),두통,한쪽 신체의 약화,의식 변성,,,,,,,,,,,,,,,,,,,,,,,,,
마비 (뇌출혈),구토,한쪽 신체의 약화,의식 변성,,,,,,,,,,,,,,,,,,,,,,,,,
마비 (뇌출혈),구토,두통,의식 변성,,,,,,,,,,,,,,,,,,,,,,,,,
마비 (뇌출혈),구토,두통,한쪽 신체의 약화,,,,,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,체중 감소,고열,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,
황달,구토,피로,체중 감소,고열,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,피로,체중 감소,고열,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,체중 감소,고열,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,고열,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,체중 감소,황달,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,체중 감소,고열,어두운 소변,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,체중 감소,고열,황달,복통,,,,,,,,,,,,,,,,,,,,,
황달,가려움증,구토,피로,체중 감소,고열,황달,어두운 소변,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,고열,땀,두통,메스꺼움,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,고열,땀,두통,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,
말라리아,구토,고열,땀,두통,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,고열,땀,두통,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,땀,두통,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,고열,두통,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,고열,땀,메스꺼움,설사,근육통,,,,,,,,,,,,,,,,,,,,,
말라리아,오한,구토,고열,땀,두통,설사,근육통,,,,,,,,,,,,,,,,,,,,,
